# Rcmdr menus for the MAd package
# When the plug-in is loaded, these menus are merged with the standard Rcmdr menus 

# last modified: 03.12.2010 by AC Del Re

##===================== MAIN MAd MENU ========================##

#type    menu/item      operation/parent    label                              command/menu                activation    			install?

menu    MAdMenu	        topMenu     		""                                   	 ""                           ""				    ""
item    topMenu         cascade         	"MAd"                                MAdMenu                      ""			        ""


#== Calculate ES ==#   

#type   menu/item      operation/parent  	label                              	 command/menu                activation    				install?

menu    CalcESMenu		MAdMenu     			""                                  		 "" 			                 ""				   ""
item    MAdMenu 		cascade         "Calculate Effect Sizes"            		 		CalcESMenu                   	 ""				    ""

# Calculate ES menu

menu    corMenu			MAdMenu     						""                                  	"" 			               	  ""				   ""
menu    meansMenu		MAdMenu     						""                                   	"" 			               		  ""				   ""
menu    orMenu			MAdMenu     						""                                   	"" 			                		""				   ""
   
# Correlation
menu    corMenu			  CalcESMenu          		""																		""							 						""						 ""
item    corMenu	   		command         		"r from chi-squared"        		   	   r_from_chicmd     		      ""             "packageAvailable('MAd')"
item    corMenu	      command       	    "r from d (n of both grps same)"       r_from_dcmd				 	 			""              "packageAvailable('MAd')"
item    corMenu	      command             "r from d (n of both grps not same)"   r_from_d1cmd               ""              "packageAvailable('MAd')"
item    corMenu	      command             "r from t-statistic"                   r_from_tcmd                ""             "packageAvailable('MAd')"
item    corMenu	      command             "r to d"						                   r_to_dcmd              		  ""             "packageAvailable('MAd')"
item    CalcESMenu	  cascade             "Correlational"        		  	      	 corMenu 										""							""

# Mean Differences
menu     meansMenu		  CalcESMenu          ""																				""							 						""						 					""
item     meansMenu	    command       	    "Automated mean differences (d & g)"   MeanDiffcmd				 	 				""                      "packageAvailable('MAd')"
item     meansMenu	    command             "Automated mean differences (d)"       MeanDiffdcmd                  ""                      "packageAvailable('MAd')"
item     meansMenu	    command             "Automated mean differences (g)"       MeanDiffgcmd                   ""                      "packageAvailable('MAd')"
item     meansMenu	    command         	  "ancova to d (adj. SD)" 				     	 ancova_to_d1cmd     		     		""                      "packageAvailable('MAd')"
item     meansMenu	    command       	    "ancova to d (pooled SD)"				       ancova_to_d2cmd				 	 				""                      "packageAvailable('MAd')"
item     meansMenu	    command             "d to unbiased g"       							 d_to_gcmd                  ""                      "packageAvailable('MAd')"
item     meansMenu	    command             "f-value (ANCOVA) to d"                f.ancova_to_dcmd                   ""                      "packageAvailable('MAd')"
item     meansMenu	    command         	  "f to d"				          		  			 f_to_dcmd     		     		""                      "packageAvailable('MAd')"
item     meansMenu	    command       	    "raw means and SDs to d"               mean_to_dcmd				 	 				""                      "packageAvailable('MAd')"
item     meansMenu	    command             "means with pooled SD to d"            mean_to_d2cmd                  ""                      "packageAvailable('MAd')"
item     meansMenu	    command             "one-tailed p-value (ANCOVA) to d"     p.ancova_to_d1cmd                   ""                      "packageAvailable('MAd')"
item     meansMenu	    command       	    "two-tailed p-value (ANCOVA) to d"     p.ancova_to_d2cmd				 	 				""                      "packageAvailable('MAd')"
item     meansMenu	    command             "one-tailed p-value to d"     				 p_to_d2cmd                   ""                      "packageAvailable('MAd')"
item     meansMenu	    command       	    "two-tailed p-value to d"     				 p_to_d1cmd				 	 				""                      "packageAvailable('MAd')"
item     meansMenu	    command             "t-test to d"    									     t_to_dcmd                  ""                      "packageAvailable('MAd')"
item     meansMenu	    command             "t-test (ANCOVA) to d"                 tt.ancova_to_dcmd                   ""                      "packageAvailable('MAd')"
item     meansMenu	    command       	    "r from d (n of both grps same)"       r_from_dcmd				 	 			""              "packageAvailable('MAd')"
item     meansMenu	    command             "r from d (n of both grps not same)"   r_from_d1cmd               ""              "packageAvailable('MAd')"
item     meansMenu	    command             "r to d"						                   r_to_dcmd              		  ""             "packageAvailable('MAd')"
item     meansMenu		  command         	  "log odds ratio to d"        		   		 lor_to_dcmd     		      ""                      "packageAvailable('MAd')"
item     meansMenu	 	  command       	    "proportions to d"                     prop_to_dcmd				 	 				""                      "packageAvailable('MAd')"
item     CalcESMenu	    cascade             "Mean Differences"        		  	   	 meansMenu 		        				 ""                      ""

# Odds Ratio
menu    orMenu			CalcESMenu            ""																				""													""										 ""
item    orMenu		    command         	  "log odds ratio to d"        		   			 lor_to_dcmd     		      ""                      "packageAvailable('MAd')"
item    orMenu	 	    command       	    "proportions to d"                       prop_to_dcmd				 	 				""                      "packageAvailable('MAd')"
item    orMenu		    command             "proportions to odds ratio"              prop_to_orcmd                 ""                      "packageAvailable('MAd')"
item    CalcESMenu 	  cascade             "Odds Ratios"			              		 	   orMenu 	               		 ""         							 ""


#== Within-Study Aggregation ==#

#type    menu/item  operation/parent  label                              					command/menu                activation    			install?

menu    AggMenu		  MAdMenu     			""                                   				"" 			                 ""				   ""
item    AggMenu	    command         "Meta-analysis aggregation"        		   	   	MetaGcmd 		        	 	 ""                "packageAvailable('MAd') && packageAvailable('plyr')"
item    MAdMenu     cascade         "Within-study aggregation"            		 		AggMenu                     	 ""					""


#== Omnibus Analysis ==#

#type    menu/item    operation/parent 		label                         					command/menu                activation    				install?

item    MAdMenu		  command         		"Omnibus analysis"        	  						OmnibusEScmd			          ""                     		"packageAvailable('MAd') && packageAvailable('plyr')"


#== Moderator Analysis ==#

#type    menu/item   	operation/parent  label                             		  	command/menu                activation  			  	install?

menu    ModMenu		 	  MAdMenu     			""                            		  			""                          ""						""
item    ModMenu	     	command         "Categoical moderation"       							CatModcmd         			""                      "packageAvailable('MAd') && packageAvailable('plyr')"
item    ModMenu     	command         "Direct comparison: cat mod"		 	  				CatCompcmd                 ""                      "packageAvailable('MAd') && packageAvailable('plyr')"
